Redshift star-schema reconciliation - captured before decommissioning
workgroup=nyc-taxi-mdm-wg database=taxi_analytics
verdict rows: 18 PASS / 0 FAIL
======================================================================

--- statement 1 --------------------------------------------------
check_name | actual | expected | verdict
A. fact_trips count | 2851125 | 2851125 | PASS
B. dim_zone count | 265 | 265 | PASS
C. dim_date count | 33 | 33 | PASS
D. dim_payment count | 7 | 7 | PASS

--- statement 2 --------------------------------------------------
check_name | actual | expected | verdict
E. unresolved pickup locations | 0 | 0 | PASS
F. unresolved dropoff locations | 0 | 0 | PASS
F2. unresolved payment types | 0 | 0 | PASS
F3. unresolved date keys | 0 | 0 | PASS
G. duplicate dim_zone keys | 0 | 0 | PASS
G2. duplicate dim_date keys | 0 | 0 | PASS
G3. duplicate dim_payment keys | 0 | 0 | PASS
H. fact rows with NULL required keys | 0 | 0 | PASS

--- statement 3 --------------------------------------------------
check_name | actual | expected | verdict
I. full star join resolves | 2851125 | 2851125 | PASS

--- statement 4 --------------------------------------------------
pickup_borough | dropoff_borough | day_name | payment_description | trips | fare_revenue
MANHATTAN | MANHATTAN | Thursday | Credit card | 370442 | 4884433.25
MANHATTAN | MANHATTAN | Friday | Credit card | 347976 | 4514989.00
MANHATTAN | MANHATTAN | Wednesday | Credit card | 345644 | 4508892.70
MANHATTAN | MANHATTAN | Saturday | Credit card | 291368 | 3777747.81
MANHATTAN | MANHATTAN | Tuesday | Credit card | 280506 | 3592567.38
MANHATTAN | MANHATTAN | Sunday | Credit card | 220659 | 2728727.50
MANHATTAN | MANHATTAN | Monday | Credit card | 213761 | 2646264.95
MANHATTAN | MANHATTAN | Thursday | Cash | 53830 | 685335.97
MANHATTAN | MANHATTAN | Friday | Cash | 52473 | 659283.94
MANHATTAN | MANHATTAN | Wednesday | Cash | 51667 | 656680.72

--- statement 5 --------------------------------------------------
trip_date | trip_count
2024-12-31 | 21
2025-01-01 | 71591
2025-01-02 | 78620
2025-01-03 | 84917
2025-01-04 | 90308
2025-01-05 | 73308
2025-01-06 | 73841
2025-01-07 | 89687
2025-01-08 | 97000
2025-01-09 | 101146
2025-01-10 | 95239
2025-01-11 | 100542
2025-01-12 | 82205
2025-01-13 | 85955
2025-01-14 | 101212
2025-01-15 | 103904
2025-01-16 | 110982
2025-01-17 | 96908
2025-01-18 | 93541
2025-01-19 | 78560
2025-01-20 | 66640
2025-01-21 | 92819
2025-01-22 | 99861
2025-01-23 | 107363
2025-01-24 | 102901
2025-01-25 | 106734
2025-01-26 | 80566
2025-01-27 | 80688
2025-01-28 | 95369
2025-01-29 | 100661
2025-01-30 | 107578
2025-01-31 | 100457
2025-02-01 | 1

--- statement 6 --------------------------------------------------
trip_date | vendorid | trip_count
2025-01-16 | 4 | 695
2025-01-17 | 1 | 82632
2025-01-17 | 2 | 12289
2025-01-17 | 3 | 550
2025-01-17 | 4 | 1437
2025-01-18 | 1 | 79180
2025-01-18 | 2 | 12376
2025-01-18 | 3 | 541
2025-01-18 | 4 | 1444
2025-01-19 | 1 | 66905
2025-01-19 | 2 | 9868
2025-01-19 | 3 | 471
2025-01-19 | 4 | 1316
2025-01-20 | 1 | 56168
2025-01-20 | 2 | 8868
2025-01-20 | 3 | 440
2025-01-20 | 4 | 1164
2025-01-21 | 1 | 79419
2025-01-21 | 2 | 12117
2025-01-21 | 3 | 392
2025-01-21 | 4 | 891
2025-01-22 | 1 | 86427
2025-01-22 | 2 | 11997
2025-01-22 | 3 | 448
2025-01-22 | 4 | 989
2025-01-23 | 1 | 93020
2025-01-23 | 2 | 12468
2025-01-23 | 3 | 520
2025-01-23 | 4 | 1355
2025-01-24 | 1 | 88474
2025-01-24 | 2 | 12506
2025-01-24 | 3 | 511
2025-01-24 | 4 | 1410
2025-01-25 | 1 | 91630
2025-01-25 | 2 | 12869
2025-01-25 | 3 | 543
2025-01-25 | 4 | 1692
2025-01-26 | 1 | 68974
2025-01-26 | 2 | 9767
2025-01-26 | 3 | 487
2025-01-26 | 4 | 1338
2025-01-27 | 1 | 68824
2025-01-27 | 2 | 10257
2025-01-27 | 3 | 487
2025-01-27 | 4 | 1120
2025-01-28 | 1 | 82419
2025-01-28 | 2 | 11688
2025-01-28 | 3 | 356
2025-01-28 | 4 | 906
2025-01-29 | 1 | 87172
2025-01-29 | 2 | 11897
2025-01-29 | 3 | 452
2025-01-29 | 4 | 1140
2025-01-30 | 1 | 93737
2025-01-30 | 2 | 11901
2025-01-30 | 3 | 545
2025-01-30 | 4 | 1395
2025-01-31 | 1 | 86910
2025-01-31 | 2 | 11609
2025-01-31 | 3 | 534
2025-01-31 | 4 | 1404
2025-02-01 | 1 | 1

--- statement 8 --------------------------------------------------
trip_date | pickup_hour | trip_count
2024-12-31 | 20 | 3
2024-12-31 | 21 | 3
2024-12-31 | 23 | 15
2025-01-01 | 0 | 5742
2025-01-01 | 1 | 5608
2025-01-01 | 2 | 4703
2025-01-01 | 3 | 3259
2025-01-01 | 4 | 1965
2025-01-01 | 5 | 867
2025-01-01 | 6 | 792
2025-01-01 | 7 | 805
2025-01-01 | 8 | 912
2025-01-01 | 9 | 1273
2025-01-01 | 10 | 1953
2025-01-01 | 11 | 2682
2025-01-01 | 12 | 3407
2025-01-01 | 13 | 3996
2025-01-01 | 14 | 4350
2025-01-01 | 15 | 4395
2025-01-01 | 16 | 4098
2025-01-01 | 17 | 4060
2025-01-01 | 18 | 3751
2025-01-01 | 19 | 3290
2025-01-01 | 20 | 2921
2025-01-01 | 21 | 2885
2025-01-01 | 22 | 2365
2025-01-01 | 23 | 1512
2025-01-02 | 0 | 873
2025-01-02 | 1 | 372
2025-01-02 | 2 | 220
2025-01-02 | 3 | 187
2025-01-02 | 4 | 211
2025-01-02 | 5 | 538
2025-01-02 | 6 | 1167
2025-01-02 | 7 | 1930
2025-01-02 | 8 | 2759
2025-01-02 | 9 | 3492
2025-01-02 | 10 | 4091
2025-01-02 | 11 | 4498
2025-01-02 | 12 | 4936
2025-01-02 | 13 | 5582
2025-01-02 | 14 | 5929
2025-01-02 | 15 | 5835
2025-01-02 | 16 | 6144
2025-01-02 | 17 | 5831
2025-01-02 | 18 | 5410
2025-01-02 | 19 | 4435
2025-01-02 | 20 | 4009
2025-01-02 | 21 | 4407
2025-01-02 | 22 | 3528
2025-01-02 | 23 | 2236
2025-01-03 | 0 | 1376
2025-01-03 | 1 | 731
2025-01-03 | 2 | 460
2025-01-03 | 3 | 309
2025-01-03 | 4 | 257
2025-01-03 | 5 | 480
2025-01-03 | 6 | 1103
2025-01-03 | 7 | 1942
2025-01-03 | 8 | 2686
2025-01-03 | 9 | 3461
2025-01-03 | 10 | 4254
2025-01-03 | 11 | 4746
2025-01-03 | 12 | 4979
2025-01-03 | 13 | 5264
2025-01-03 | 14 | 6020
2025-01-03 | 15 | 6005
2025-01-03 | 16 | 6145
2025-01-03 | 17 | 6033
2025-01-03 | 18 | 5997
2025-01-03 | 19 | 5104
2025-01-03 | 20 | 4400
2025-01-03 | 21 | 4850
2025-01-03 | 22 | 4888
2025-01-03 | 23 | 3427
2025-01-04 | 0 | 2790
2025-01-04 | 1 | 1894
2025-01-04 | 2 | 1238
2025-01-04 | 3 | 869
2025-01-04 | 4 | 408
2025-01-04 | 5 | 326
2025-01-04 | 6 | 628
2025-01-04 | 7 | 1041
2025-01-04 | 8 | 1634
2025-01-04 | 9 | 2737
2025-01-04 | 10 | 3952
2025-01-04 | 11 | 4789
2025-01-04 | 12 | 5420
2025-01-04 | 13 | 6019
2025-01-04 | 14 | 6033
2025-01-04 | 15 | 6476
2025-01-04 | 16 | 6606
2025-01-04 | 17 | 6398
2025-01-04 | 18 | 5900
2025-01-04 | 19 | 5586
2025-01-04 | 20 | 4914
2025-01-04 | 21 | 5224
2025-01-04 | 22 | 5054
2025-01-04 | 23 | 4372
2025-01-05 | 0 | 3434
2025-01-05 | 1 | 2434
2025-01-05 | 2 | 1631
2025-01-05 | 3 | 1042
2025-01-05 | 4 | 573
2025-01-05 | 5 | 382
2025-01-05 | 6 | 622
2025-01-05 | 7 | 1063
2025-01-05 | 8 | 1633
2025-01-05 | 9 | 2596
2025-01-05 | 10 | 3622
2025-01-05 | 11 | 4386
2025-01-05 | 12 | 4824
2025-01-05 | 13 | 5146
2025-01-05 | 14 | 5179
2025-01-05 | 15 | 5468
2025-01-05 | 16 | 5495
2025-01-05 | 17 | 5089
2025-01-05 | 18 | 4562
2025-01-05 | 19 | 3803
2025-01-05 | 20 | 3457
2025-01-05 | 21 | 3026
2025-01-05 | 22 | 2192
2025-01-05 | 23 | 1649
2025-01-06 | 0 | 1065
2025-01-06 | 1 | 443
2025-01-06 | 2 | 235
2025-01-06 | 3 | 161
2025-01-06 | 4 | 177
2025-01-06 | 5 | 585
2025-01-06 | 6 | 1435
2025-01-06 | 7 | 3060
2025-01-06 | 8 | 3771
2025-01-06 | 9 | 3903
2025-01-06 | 10 | 4093
2025-01-06 | 11 | 4240
2025-01-06 | 12 | 4515
2025-01-06 | 13 | 4446
2025-01-06 | 14 | 4642
2025-01-06 | 15 | 5032
2025-01-06 | 16 | 5039
2025-01-06 | 17 | 5485
2025-01-06 | 18 | 5402
2025-01-06 | 19 | 4429
2025-01-06 | 20 | 3800
2025-01-06 | 21 | 3642
2025-01-06 | 22 | 2596
2025-01-06 | 23 | 1645
2025-01-07 | 0 | 1051
2025-01-07 | 1 | 434
2025-01-07 | 2 | 239
2025-01-07 | 3 | 152
2025-01-07 | 4 | 188
2025-01-07 | 5 | 585
2025-01-07 | 6 | 1507
2025-01-07 | 7 | 3290
2025-01-07 | 8 | 4571
2025-01-07 | 9 | 4921
2025-01-07 | 10 | 4615
2025-01-07 | 11 | 4838
2025-01-07 | 12 | 5150
2025-01-07 | 13 | 4984
2025-01-07 | 14 | 5596
2025-01-07 | 15 | 6201
2025-01-07 | 16 | 6438
2025-01-07 | 17 | 6925
2025-01-07 | 18 | 6883
2025-01-07 | 19 | 5550
2025-01-07 | 20 | 5162
2025-01-07 | 21 | 5034
2025-01-07 | 22 | 3292
2025-01-07 | 23 | 2081
2025-01-08 | 0 | 1049
2025-01-08 | 1 | 362
2025-01-08 | 2 | 191
2025-01-08 | 3 | 159
2025-01-08 | 4 | 155
2025-01-08 | 5 | 526
2025-01-08 | 6 | 1377
2025-01-08 | 7 | 3267
2025-01-08 | 8 | 4607
2025-01-08 | 9 | 4830
2025-01-08 | 10 | 4806
2025-01-08 | 11 | 5057
2025-01-08 | 12 | 5156
2025-01-08 | 13 | 5467
2025-01-08 | 14 | 5975
2025-01-08 | 15 | 6643
2025-01-08 | 16 | 6633
2025-01-08 | 17 | 7934
2025-01-08 | 18 | 8162
2025-01-08 | 19 | 6333
2025-01-08 | 20 | 5770
2025-01-08 | 21 | 5897
2025-01-08 | 22 | 4325
2025-01-08 | 23 | 2319
2025-01-09 | 0 | 1208
2025-01-09 | 1 | 517
2025-01-09 | 2 | 277
2025-01-09 | 3 | 247
2025-01-09 | 4 | 245
2025-01-09 | 5 | 505
2025-01-09 | 6 | 1448
2025-01-09 | 7 | 3293
2025-01-09 | 8 | 4622
2025-01-09 | 9 | 4989
2025-01-09 | 10 | 5007
2025-01-09 | 11 | 5037
2025-01-09 | 12 | 5567
2025-01-09 | 13 | 5629
2025-01-09 | 14 | 6233
2025-01-09 | 15 | 6799
2025-01-09 | 16 | 6653
2025-01-09 | 17 | 7887
2025-01-09 | 18 | 8083
2025-01-09 | 19 | 6525
2025-01-09 | 20 | 5901
2025-01-09 | 21 | 6384
2025-01-09 | 22 | 4456
2025-01-09 | 23 | 3634
2025-01-10 | 0 | 1844
2025-01-10 | 1 | 1111
2025-01-10 | 2 | 542
2025-01-10 | 3 | 296
2025-01-10 | 4 | 254
2025-01-10 | 5 | 578
2025-01-10 | 6 | 1257
2025-01-10 | 7 | 2837
2025-01-10 | 8 | 3820
2025-01-10 | 9 | 4076
2025-01-10 | 10 | 4411
2025-01-10 | 11 | 4655
2025-01-10 | 12 | 5004
2025-01-10 | 13 | 5308
2025-01-10 | 14 | 5665
2025-01-10 | 15 | 6103
2025-01-10 | 16 | 6107
2025-01-10 | 17 | 6907
2025-01-10 | 18 | 7042
2025-01-10 | 19 | 5991
2025-01-10 | 20 | 5254
2025-01-10 | 21 | 5614
2025-01-10 | 22 | 5572
2025-01-10 | 23 | 4991
2025-01-11 | 0 | 4072
2025-01-11 | 1 | 3037
2025-01-11 | 2 | 2154
2025-01-11 | 3 | 1428
2025-01-11 | 4 | 687
2025-01-11 | 5 | 341
2025-01-11 | 6 | 612
2025-01-11 | 7 | 1153
2025-01-11 | 8 | 1894
2025-01-11 | 9 | 2911
2025-01-11 | 10 | 3886
2025-01-11 | 11 | 4639
2025-01-11 | 12 | 5305
2025-01-11 | 13 | 5885
2025-01-11 | 14 | 5611
2025-01-11 | 15 | 6326
2025-01-11 | 16 | 7091
2025-01-11 | 17 | 6875
2025-01-11 | 18 | 6827
2025-01-11 | 19 | 6447
2025-01-11 | 20 | 5517
2025-01-11 | 21 | 6057
2025-01-11 | 22 | 6089
2025-01-11 | 23 | 5698
2025-01-12 | 0 | 4541
2025-01-12 | 1 | 3654
2025-01-12 | 2 | 2670
2025-01-12 | 3 | 1602
2025-01-12 | 4 | 828
2025-01-12 | 5 | 406
2025-01-12 | 6 | 564
2025-01-12 | 7 | 1075
2025-01-12 | 8 | 1812
2025-01-12 | 9 | 2748
2025-01-12 | 10 | 3640
2025-01-12 | 11 | 4496
2025-01-12 | 12 | 5251
2025-01-12 | 13 | 5422
2025-01-12 | 14 | 5561
2025-01-12 | 15 | 5413
2025-01-12 | 16 | 5551
2025-01-12 | 17 | 5561
2025-01-12 | 18 | 5140
2025-01-12 | 19 | 4287
2025-01-12 | 20 | 3920
2025-01-12 | 21 | 3516
2025-01-12 | 22 | 2739
2025-01-12 | 23 | 1808
2025-01-13 | 0 | 938
2025-01-13 | 1 | 457
2025-01-13 | 2 | 236
2025-01-13 | 3 | 156
2025-01-13 | 4 | 213
2025-01-13 | 5 | 553
2025-01-13 | 6 | 1453
2025-01-13 | 7 | 3135
2025-01-13 | 8 | 4491
2025-01-13 | 9 | 4483
2025-01-13 | 10 | 4517
2025-01-13 | 11 | 4555
2025-01-13 | 12 | 4802
2025-01-13 | 13 | 5350
2025-01-13 | 14 | 5657
2025-01-13 | 15 | 6107
2025-01-13 | 16 | 5912
2025-01-13 | 17 | 6504
2025-01-13 | 18 | 6497
2025-01-13 | 19 | 5348
2025-01-13 | 20 | 4834
2025-01-13 | 21 | 4539
2025-01-13 | 22 | 3412
2025-01-13 | 23 | 1806
2025-01-14 | 0 | 865
2025-01-14 | 1 | 400
2025-01-14 | 2 | 238
2025-01-14 | 3 | 156
2025-01-14 | 4 | 194
2025-01-14 | 5 | 560
2025-01-14 | 6 | 1445
2025-01-14 | 7 | 3471
2025-01-14 | 8 | 4851
2025-01-14 | 9 | 5201
2025-01-14 | 10 | 5257
2025-01-14 | 11 | 5430
2025-01-14 | 12 | 5820
2025-01-14 | 13 | 5897
2025-01-14 | 14 | 6321
2025-01-14 | 15 | 6839
2025-01-14 | 16 | 7030
2025-01-14 | 17 | 7795
2025-01-14 | 18 | 7912
2025-01-14 | 19 | 6536
2025-01-14 | 20 | 6233
2025-01-14 | 21 | 6222
2025-01-14 | 22 | 4310
2025-01-14 | 23 | 2229
2025-01-15 | 0 | 1035
2025-01-15 | 1 | 426
2025-01-15 | 2 | 227
2025-01-15 | 3 | 165
2025-01-15 | 4 | 206
2025-01-15 | 5 | 580
2025-01-15 | 6 | 1476
2025-01-15 | 7 | 3464
2025-01-15 | 8 | 4974
2025-01-15 | 9 | 5267
2025-01-15 | 10 | 5262
2025-01-15 | 11 | 5432
2025-01-15 | 12 | 5841
2025-01-15 | 13 | 5866
2025-01-15 | 14 | 6466
2025-01-15 | 15 | 6916
2025-01-15 | 16 | 6903
2025-01-15 | 17 | 7926
2025-01-15 | 18 | 8292
2025-01-15 | 19 | 7117
2025-01-15 | 20 | 6632
2025-01-15 | 21 | 6276
2025-01-15 | 22 | 4630
2025-01-15 | 23 | 2525
2025-01-16 | 0 | 1429
2025-01-16 | 1 | 606
2025-01-16 | 2 | 352
2025-01-16 | 3 | 199
2025-01-16 | 4 | 255
2025-01-16 | 5 | 529
2025-01-16 | 6 | 1551
2025-01-16 | 7 | 3421
2025-01-16 | 8 | 4718
2025-01-16 | 9 | 5118
2025-01-16 | 10 | 5131
2025-01-16 | 11 | 5398
2025-01-16 | 12 | 5770
2025-01-16 | 13 | 6101
2025-01-16 | 14 | 6607
2025-01-16 | 15 | 6802
2025-01-16 | 16 | 7115
2025-01-16 | 17 | 8757
2025-01-16 | 18 | 9389
2025-01-16 | 19 | 7572
2025-01-16 | 20 | 8074
2025-01-16 | 21 | 6812
2025-01-16 | 22 | 5773
2025-01-16 | 23 | 3503
2025-01-17 | 0 | 2001
2025-01-17 | 1 | 1042
2025-01-17 | 2 | 541
2025-01-17 | 3 | 406
2025-01-17 | 4 | 335
2025-01-17 | 5 | 617
2025-01-17 | 6 | 1275
2025-01-17 | 7 | 2761
2025-01-17 | 8 | 3960
2025-01-17 | 9 | 4316
2025-01-17 | 10 | 4622
2025-01-17 | 11 | 4748
2025-01-17 | 12 | 5097
2025-01-17 | 13 | 5311
2025-01-17 | 14 | 6167
2025-01-17 | 15 | 6386
2025-01-17 | 16 | 6253
2025-01-17 | 17 | 7043
2025-01-17 | 18 | 7369
2025-01-17 | 19 | 6001
2025-01-17 | 20 | 4882
2025-01-17 | 21 | 5407
2025-01-17 | 22 | 5677
2025-01-17 | 23 | 4691
2025-01-18 | 0 | 3823
2025-01-18 | 1 | 3064
2025-01-18 | 2 | 2333
2025-01-18 | 3 | 1462
2025-01-18 | 4 | 724
2025-01-18 | 5 | 382
2025-01-18 | 6 | 628
2025-01-18 | 7 | 1009
2025-01-18 | 8 | 1690
2025-01-18 | 9 | 2736
2025-01-18 | 10 | 3778
2025-01-18 | 11 | 4617
2025-01-18 | 12 | 5183
2025-01-18 | 13 | 5958
2025-01-18 | 14 | 6518
2025-01-18 | 15 | 6671
2025-01-18 | 16 | 6398
2025-01-18 | 17 | 5837
2025-01-18 | 18 | 5431
2025-01-18 | 19 | 5302
2025-01-18 | 20 | 4386
2025-01-18 | 21 | 5073
2025-01-18 | 22 | 5333
2025-01-18 | 23 | 5205
2025-01-19 | 0 | 4425
2025-01-19 | 1 | 3711
2025-01-19 | 2 | 2593
2025-01-19 | 3 | 1759
2025-01-19 | 4 | 843
2025-01-19 | 5 | 417
2025-01-19 | 6 | 584
2025-01-19 | 7 | 1037
2025-01-19 | 8 | 1549
2025-01-19 | 9 | 2444
2025-01-19 | 10 | 3412
2025-01-19 | 11 | 4171
2025-01-19 | 12 | 4804
2025-01-19 | 13 | 5563
2025-01-19 | 14 | 5911
2025-01-19 | 15 | 5049
2025-01-19 | 16 | 5216
2025-01-19 | 17 | 4904
2025-01-19 | 18 | 4638
2025-01-19 | 19 | 3692
2025-01-19 | 20 | 3055
2025-01-19 | 21 | 3256
2025-01-19 | 22 | 3145
2025-01-19 | 23 | 2382
2025-01-20 | 0 | 1991
2025-01-20 | 1 | 1252
2025-01-20 | 2 | 678
2025-01-20 | 3 | 413
2025-01-20 | 4 | 414
2025-01-20 | 5 | 326
2025-01-20 | 6 | 612
2025-01-20 | 7 | 1137
2025-01-20 | 8 | 1956
2025-01-20 | 9 | 2572
2025-01-20 | 10 | 3296
2025-01-20 | 11 | 3769
2025-01-20 | 12 | 3998
2025-01-20 | 13 | 4358
2025-01-20 | 14 | 4908
2025-01-20 | 15 | 5124
2025-01-20 | 16 | 5069
2025-01-20 | 17 | 4972
2025-01-20 | 18 | 4701
2025-01-20 | 19 | 3888
2025-01-20 | 20 | 3456
2025-01-20 | 21 | 3387
2025-01-20 | 22 | 2510
2025-01-20 | 23 | 1853
2025-01-21 | 0 | 1049
2025-01-21 | 1 | 465
2025-01-21 | 2 | 221
2025-01-21 | 3 | 146
2025-01-21 | 4 | 188
